26,Front Hub,Hans,HB-MT410-B,202,15/09/2020 13:52,Hardware,70,31,10,assets/images/dummy_images/2_x.png,Box,2,pcs
27,Freehub,Hans,FH-MT410-B,121,16/09/2020 13:52,Hardware,190,38,54,assets/images/dummy_images/3_x.png,Box,2,pcs
28,Wheel,Hans,WH-MT601-TL-R12-B-29,698,17/09/2020 13:52,Hardware,60,94,90,assets/images/dummy_images/4_x.png,Box,1,pcs
29,Outer Casing,Hans,OT-SP41,983,18/09/2020 13:52,Hardware,80,11,80,assets/images/dummy_images/5_x.png,Box,1pcs,pcs
30,Pedal (SPD),Hans,PD-ME700,101,19/09/2020 13:52,Hardware,40,100,39,assets/images/dummy_images/6_x.png,Box,2,pcs
31,Pedal (Flat),Hans,PD-GR500,185,20/09/2020 13:52,Hardware,160,40,68,assets/images/dummy_images/1_x.png,Box,2,pcs
32,Shifting Lever,Hans,SL-M6100-R,678,21/09/2020 13:52,Hardware,200,34,87,assets/images/dummy_images/2_x.png,Box,1,pcs
33,Seat Post Lever,Hans,SL-MT500-L,597,22/09/2020 13:52,Hardware,50,9,65,assets/images/dummy_images/3_x.png,Box,1,pcs
34,Front Derailleur,Hans,FD-TY710-TS6,294,23/09/2020 13:52,Hardware,30,24,34,assets/images/dummy_images/4_x.png,Box,1,pcs
35,Multiple Freewheel,Hans,MF-TZ510-7,792,24/09/2020 13:52,Hardware,80,37,18,assets/images/dummy_images/5_x.png,Box,1,pcs
36,Roller Brake,Hans,RH-IM10,379,25/09/2020 13:52,Hardware,40,41,12,assets/images/dummy_images/6_x.png,Box,2,pcs
37,CI Deck,Hans,SM-TX36,771,26/09/2020 13:52,Hardware,240,60,56,assets/images/dummy_images/1_x.png,Box,1,pcs
38,E-THRU Axle,Hans,AX-MT700-142x12,398,27/09/2020 13:52,Hardware,150,28,10,assets/images/dummy_images/2_x.png,Box,2,pcs
39,Integration Unit for Shifting Lever,Hans,SM-SL82-B,567,28/09/2020 13:52,Hardware,140,88,10,assets/images/dummy_images/3_x.png,Box,2,pcs
40,Chainring,Hans,SM-CR82,354,29/09/2020 13:52,Hardware,170,90,47,assets/images/dummy_images/4_x.png,Box,3,pcs
41,Chain Device,Hans,SM-CD50,301,30/09/2020 13:52,Hardware,160,61,50,assets/images/dummy_images/5_x.png,Box,3,pcs
